case_id,activity_name,resource,start_timestamp,end_timestamp
Case42,Final Inspection Q.C.,ID4618,2012-03-16 17:14:00+00:00,2012-03-16 18:52:00+00:00
Case113,Laser Marking,ID0998,2012-03-16 18:15:00+00:00,2012-03-16 18:39:00+00:00
Case42,Round Grinding,ID4618,2012-03-16 18:53:00+00:00,2012-03-16 18:55:00+00:00
Case64,Turning & Milling,ID4932,2012-03-17 15:23:00+00:00,2012-03-17 22:00:00+00:00
Case123,Turning & Milling,ID4641,2012-03-17 20:22:00+00:00,2012-03-18 07:57:00+00:00
Case79,Packing,ID4820,2012-03-18 07:00:00+00:00,2012-03-18 08:00:00+00:00
Case42,Packing,ID4820,2012-03-18 07:00:00+00:00,2012-03-18 08:00:00+00:00
Case123,Turning & Milling,ID4641,2012-03-18 07:56:00+00:00,2012-03-18 09:26:00+00:00
Case123,Turning & Milling,ID4932,2012-03-18 07:57:00+00:00,2012-03-18 14:13:00+00:00
Case112,Turning & Milling,ID4641,2012-03-18 10:18:00+00:00,2012-03-18 13:50:00+00:00
Case123,Turning & Milling,ID4932,2012-03-18 13:55:00+00:00,2012-03-18 16:20:00+00:00
Case60,Turning Q.C.,ID4287,2012-03-18 14:00:00+00:00,2012-03-18 15:00:00+00:00
Case123,Turning & Milling Q.C.,ID4493,2012-03-18 14:00:00+00:00,2012-03-18 16:41:00+00:00
Case60,Turning,ID4219,2012-03-18 14:01:00+00:00,2012-03-18 15:39:00+00:00
Case123,Turning & Milling,ID4932,2012-03-18 16:19:00+00:00,2012-03-18 16:21:00+00:00
Case123,Turning & Milling,ID4932,2012-03-18 16:20:00+00:00,2012-03-18 18:30:00+00:00
Case54,Turning & Milling,ID4429,2012-03-18 16:24:00+00:00,2012-03-18 23:10:00+00:00
Case59,Turning & Milling,ID4794,2012-03-18 16:47:00+00:00,2012-03-18 22:54:00+00:00
Case112,Turning & Milling Q.C.,ID4287,2012-03-18 19:00:00+00:00,2012-03-18 19:33:00+00:00
Case112,Turning & Milling Q.C.,ID4287,2012-03-18 19:00:00+00:00,2012-03-18 19:33:00+00:00
Case96,Turning & Milling Q.C.,ID4287,2012-03-18 19:00:00+00:00,2012-03-18 20:53:00+00:00
Case112,Laser Marking,ID4718,2012-03-18 19:42:00+00:00,2012-03-18 21:55:00+00:00
Case64,Turning & Milling,ID4932,2012-03-18 20:22:00+00:00,2012-03-18 23:04:00+00:00
Case97,Final Inspection Q.C.,ID4287,2012-03-18 20:54:00+00:00,2012-03-18 22:00:00+00:00
Case123,Laser Marking,ID4718,2012-03-18 22:03:00+00:00,2012-03-18 22:53:00+00:00
Case112,Lapping,ID0998,2012-03-18 22:43:00+00:00,2012-03-19 01:10:00+00:00
Case59,Turning & Milling,ID4429,2012-03-18 23:11:00+00:00,2012-03-19 00:59:00+00:00
Case64,Turning & Milling,ID4429,2012-03-18 23:40:00+00:00,2012-03-19 00:59:00+00:00
Case60,Turning,ID0997,2012-03-18 23:51:00+00:00,2012-03-19 06:30:00+00:00
Case64,Turning & Milling,ID4529,2012-03-19 03:07:00+00:00,2012-03-19 03:08:00+00:00
Case54,Turning & Milling,ID4167,2012-03-19 03:08:00+00:00,2012-03-19 06:46:00+00:00
Case64,Turning & Milling,ID4529,2012-03-19 03:08:00+00:00,2012-03-19 13:10:00+00:00
Case59,Turning & Milling,ID4529,2012-03-19 03:21:00+00:00,2012-03-19 04:18:00+00:00
Case112,Turning & Milling,ID4641,2012-03-19 04:38:00+00:00,2012-03-19 07:19:00+00:00
Case174,Turning & Milling,ID4529,2012-03-19 04:42:00+00:00,2012-03-19 09:14:00+00:00
Case129,Packing,ID4820,2012-03-19 07:00:00+00:00,2012-03-19 08:00:00+00:00
Case112,Turning & Milling,ID4641,2012-03-19 07:19:00+00:00,2012-03-19 10:10:00+00:00
Case112,Turning & Milling,ID4529,2012-03-19 10:12:00+00:00,2012-03-19 13:46:00+00:00
Case106,Turning & Milling Q.C.,ID4618,2012-03-19 14:00:00+00:00,2012-03-19 14:28:00+00:00
Case140,Turning & Milling,ID4429,2012-03-19 14:14:00+00:00,2012-03-20 00:59:00+00:00
Case174,Turning & Milling,ID4794,2012-03-19 14:20:00+00:00,2012-03-19 19:12:00+00:00
Case112,Turning & Milling,ID4718,2012-03-19 14:26:00+00:00,2012-03-19 23:39:00+00:00
Case54,Turning & Milling,ID4932,2012-03-19 14:32:00+00:00,2012-03-19 15:17:00+00:00
Case54,Turning & Milling,ID4932,2012-03-19 16:37:00+00:00,2012-03-19 23:04:00+00:00
Case106,Laser Marking,ID0998,2012-03-19 16:38:00+00:00,2012-03-19 17:51:00+00:00
Case53,Laser Marking,ID0998,2012-03-19 16:39:00+00:00,2012-03-19 18:21:00+00:00
Case174,Turning & Milling Q.C.,ID4287,2012-03-19 18:30:00+00:00,2012-03-19 19:37:00+00:00
Case174,Turning & Milling,ID4794,2012-03-19 19:12:00+00:00,2012-03-19 23:01:00+00:00
Case54,Turning & Milling Q.C.,ID4287,2012-03-19 19:39:00+00:00,2012-03-19 20:38:00+00:00
Case97,Final Inspection Q.C.,ID4287,2012-03-19 20:39:00+00:00,2012-03-19 23:00:00+00:00
Case106,Flat Grinding,ID4882,2012-03-19 21:42:00+00:00,2012-03-19 22:20:00+00:00
Case129,Final Inspection Q.C.,ID4287,2012-03-19 23:00:00+00:00,2012-03-19 23:30:00+00:00
Case54,Turning & Milling,ID4167,2012-03-19 23:05:00+00:00,2012-03-20 05:59:00+00:00
Case174,Turning & Milling,ID4718,2012-03-19 23:40:00+00:00,2012-03-20 00:49:00+00:00
Case60,Turning Q.C.,ID4287,2012-03-20 00:00:00+00:00,2012-03-20 00:58:00+00:00
Case174,Turning & Milling,ID0997,2012-03-20 02:57:00+00:00,2012-03-20 06:28:00+00:00
Case140,Turning & Milling,ID4167,2012-03-20 03:20:00+00:00,2012-03-20 04:35:00+00:00
Case104,Turning & Milling,ID4529,2012-03-20 03:43:00+00:00,2012-03-20 09:26:00+00:00
Case112,Turning & Milling,ID4641,2012-03-20 04:18:00+00:00,2012-03-20 13:48:00+00:00
Case69,Packing,ID4820,2012-03-20 07:00:00+00:00,2012-03-20 08:00:00+00:00
Case104,Turning & Milling,ID4529,2012-03-20 09:27:00+00:00,2012-03-20 13:41:00+00:00
Case174,Turning & Milling,ID4529,2012-03-20 10:03:00+00:00,2012-03-20 13:40:00+00:00
Case124,Turning & Milling,ID4932,2012-03-20 13:59:00+00:00,2012-03-20 21:34:00+00:00
Case54,Turning & Milling Q.C.,ID4287,2012-03-20 14:00:00+00:00,2012-03-20 14:15:00+00:00
Case104,Turning & Milling,ID4429,2012-03-20 14:00:00+00:00,2012-03-20 18:07:00+00:00
Case119,Turning & Milling,ID4132,2012-03-20 14:12:00+00:00,2012-03-20 22:57:00+00:00
Case60,Turning Q.C.,ID4287,2012-03-20 14:14:00+00:00,2012-03-20 15:00:00+00:00
Case112,Turning & Milling,ID3846,2012-03-20 14:20:00+00:00,2012-03-21 00:52:00+00:00
Case174,Turning & Milling,ID4794,2012-03-20 14:25:00+00:00,2012-03-20 20:29:00+00:00
Case129,Laser Marking,ID0998,2012-03-20 15:27:00+00:00,2012-03-20 16:11:00+00:00
Case69,Final Inspection Q.C.,ID4618,2012-03-20 16:43:00+00:00,2012-03-20 17:58:00+00:00
Case104,Turning & Milling Q.C.,ID4493,2012-03-20 16:54:00+00:00,2012-03-20 18:54:00+00:00
Case140,Turning & Milling Q.C.,ID4493,2012-03-20 18:02:00+00:00,2012-03-20 19:02:00+00:00
Case83,Turning & Milling,ID4429,2012-03-20 18:08:00+00:00,2012-03-21 00:56:00+00:00
Case112,Final Inspection Q.C.,ID4287,2012-03-20 18:30:00+00:00,2012-03-20 20:30:00+00:00
Case60,Lapping,ID0998,2012-03-20 18:59:00+00:00,2012-03-20 19:35:00+00:00
Case60,Laser Marking,ID4882,2012-03-20 19:36:00+00:00,2012-03-20 19:47:00+00:00
Case60,Final Inspection Q.C.,ID4287,2012-03-20 20:30:00+00:00,2012-03-20 21:30:00+00:00
Case140,Laser Marking,ID4882,2012-03-20 20:37:00+00:00,2012-03-20 21:52:00+00:00
Case54,Flat Grinding,ID0998,2012-03-20 20:50:00+00:00,2012-03-20 21:50:00+00:00
Case45,Turning & Milling,ID4794,2012-03-20 21:22:00+00:00,2012-03-21 03:05:00+00:00
Case124,Turning & Milling,ID4932,2012-03-20 21:35:00+00:00,2012-03-20 22:58:00+00:00
Case174,Turning & Milling Q.C.,ID4287,2012-03-20 21:37:00+00:00,2012-03-20 23:00:00+00:00
Case54,Flat Grinding,ID0998,2012-03-20 21:51:00+00:00,2012-03-20 23:06:00+00:00
Case124,Turning & Milling,ID4429,2012-03-20 22:59:00+00:00,2012-03-21 00:54:00+00:00
Case112,Final Inspection Q.C.,ID4287,2012-03-20 23:00:00+00:00,2012-03-20 23:33:00+00:00
Case54,Turning & Milling Q.C.,ID4287,2012-03-20 23:30:00+00:00,2012-03-21 00:19:00+00:00
Case60,Final Inspection Q.C.,ID4287,2012-03-21 00:04:00+00:00,2012-03-21 00:05:00+00:00
Case53,Flat Grinding,ID0998,2012-03-21 00:20:00+00:00,2012-03-21 00:21:00+00:00
Case54,Final Inspection Q.C.,ID4287,2012-03-21 00:20:00+00:00,2012-03-21 01:00:00+00:00
Case54,Flat Grinding,ID0998,2012-03-21 00:22:00+00:00,2012-03-21 00:23:00+00:00
Case54,Lapping,ID0998,2012-03-21 00:23:00+00:00,2012-03-21 01:38:00+00:00
Case124,Turning & Milling,ID4167,2012-03-21 00:54:00+00:00,2012-03-21 05:36:00+00:00
Case54,Laser Marking,ID0998,2012-03-21 01:02:00+00:00,2012-03-21 01:03:00+00:00
Case45,Turning & Milling,ID4529,2012-03-21 03:07:00+00:00,2012-03-21 06:19:00+00:00
Case112,Turning & Milling,ID4641,2012-03-21 04:30:00+00:00,2012-03-21 10:29:00+00:00
Case83,Turning & Milling,ID4167,2012-03-21 05:34:00+00:00,2012-03-21 07:12:00+00:00
Case105,Turning & Milling,ID4167,2012-03-21 06:18:00+00:00,2012-03-21 13:34:00+00:00
Case45,Turning & Milling,ID4529,2012-03-21 06:21:00+00:00,2012-03-21 10:23:00+00:00
Case112,Packing,ID4820,2012-03-21 07:00:00+00:00,2012-03-21 08:00:00+00:00
Case60,Packing,ID4820,2012-03-21 07:00:00+00:00,2012-03-21 08:00:00+00:00
Case112,Packing,ID4820,2012-03-21 07:00:00+00:00,2012-03-21 08:00:00+00:00
Case126,Turning & Milling,ID4429,2012-03-21 07:00:00+00:00,2012-03-21 08:15:00+00:00
Case83,Turning & Milling,ID4529,2012-03-21 07:13:00+00:00,2012-03-21 13:32:00+00:00
Case174,Turning & Milling Q.C.,ID4287,2012-03-21 13:45:00+00:00,2012-03-21 14:16:00+00:00
Case104,Turning & Milling Q.C.,ID4493,2012-03-21 13:55:00+00:00,2012-03-21 14:41:00+00:00
Case83,Turning & Milling,ID4429,2012-03-21 13:57:00+00:00,2012-03-21 17:10:00+00:00
Case45,Turning & Milling Q.C.,ID4618,2012-03-21 14:09:00+00:00,2012-03-21 17:03:00+00:00
Case105,Turning & Milling,ID4932,2012-03-21 14:18:00+00:00,2012-03-21 17:31:00+00:00
Case85,Turning & Milling,ID4794,2012-03-21 14:21:00+00:00,2012-03-21 23:57:00+00:00
Case83,Turning & Milling Q.C.,ID4287,2012-03-21 14:30:00+00:00,2012-03-21 15:30:00+00:00
Case112,Turning & Milling Q.C.,ID4287,2012-03-21 15:31:00+00:00,2012-03-21 17:00:00+00:00
Case59,Turning & Milling Q.C.,ID4618,2012-03-21 16:20:00+00:00,2012-03-21 17:10:00+00:00
Case104,Laser Marking,ID4718,2012-03-21 16:21:00+00:00,2012-03-21 16:49:00+00:00
Case112,Laser Marking,ID4718,2012-03-21 17:01:00+00:00,2012-03-21 19:32:00+00:00
Case83,Turning & Milling,ID4932,2012-03-21 17:31:00+00:00,2012-03-21 22:58:00+00:00
Case124,Turning & Milling Q.C.,ID4287,2012-03-21 19:28:00+00:00,2012-03-21 21:07:00+00:00
Case119,Turning & Milling,ID4132,2012-03-21 21:35:00+00:00,2012-03-21 22:30:00+00:00
Case59,Laser Marking,ID4718,2012-03-21 21:51:00+00:00,2012-03-21 21:56:00+00:00
Case106,Final Inspection Q.C.,ID4618,2012-03-21 22:27:00+00:00,2012-03-22 00:57:00+00:00
Case112,Turning & Milling,ID4132,2012-03-21 22:31:00+00:00,2012-03-22 00:43:00+00:00
Case83,Turning & Milling,ID4529,2012-03-21 23:00:00+00:00,2012-03-22 04:30:00+00:00
Case124,Laser Marking,ID0998,2012-03-21 23:01:00+00:00,2012-03-21 23:20:00+00:00
Case53,Round Grinding,ID0998,2012-03-21 23:35:00+00:00,2012-03-22 00:45:00+00:00
Case59,Lapping,ID0420,2012-03-21 23:57:00+00:00,2012-03-22 00:35:00+00:00
Case85,Turning & Milling,ID4794,2012-03-21 23:58:00+00:00,2012-03-22 01:00:00+00:00
Case53,Round Grinding,ID4872,2012-03-22 01:30:00+00:00,2012-03-22 03:21:00+00:00
Case85,Turning & Milling,ID4529,2012-03-22 03:22:00+00:00,2012-03-22 07:31:00+00:00
Case126,Turning & Milling,ID4167,2012-03-22 03:27:00+00:00,2012-03-22 13:51:00+00:00
Case112,Turning & Milling,ID4641,2012-03-22 03:29:00+00:00,2012-03-22 12:32:00+00:00
Case135,Turning & Milling,ID4529,2012-03-22 05:00:00+00:00,2012-03-22 13:30:00+00:00
Case71,Packing,ID4820,2012-03-22 07:00:00+00:00,2012-03-22 08:00:00+00:00
Case59,Packing,ID4820,2012-03-22 07:00:00+00:00,2012-03-22 08:00:00+00:00
Case106,Packing,ID4820,2012-03-22 07:00:00+00:00,2012-03-22 08:00:00+00:00
Case97,Packing,ID4820,2012-03-22 07:00:00+00:00,2012-03-22 08:00:00+00:00
Case54,Packing,ID4820,2012-03-22 07:00:00+00:00,2012-03-22 08:00:00+00:00
Case97,Packing,ID4820,2012-03-22 07:00:00+00:00,2012-03-22 08:00:00+00:00
Case85,Turning & Milling,ID0937,2012-03-22 07:00:00+00:00,2012-03-22 08:15:00+00:00
Case85,Turning & Milling,ID0997,2012-03-22 07:04:00+00:00,2012-03-22 10:08:00+00:00
Case85,Turning & Milling Q.C.,ID4618,2012-03-22 13:56:00+00:00,2012-03-22 14:34:00+00:00
Case126,Turning & Milling,ID4932,2012-03-22 13:57:00+00:00,2012-03-22 14:57:00+00:00
Case126,Turning & Milling Q.C.,ID4287,2012-03-22 14:00:00+00:00,2012-03-22 15:00:00+00:00
Case65,Turning & Milling,ID3846,2012-03-22 14:00:00+00:00,2012-03-22 15:00:00+00:00
Case135,Turning & Milling,ID4718,2012-03-22 14:01:00+00:00,2012-03-22 16:59:00+00:00
Case119,Turning & Milling,ID4132,2012-03-22 14:18:00+00:00,2012-03-23 00:48:00+00:00
Case124,Lapping,ID4718,2012-03-22 14:32:00+00:00,2012-03-22 14:46:00+00:00
Case112,Grinding Rework,ID4882,2012-03-22 14:42:00+00:00,2012-03-22 15:42:00+00:00
Case126,Turning & Milling,ID4932,2012-03-22 14:58:00+00:00,2012-03-22 18:14:00+00:00
Case97,Final Inspection Q.C.,ID4287,2012-03-22 15:00:00+00:00,2012-03-22 15:40:00+00:00
Case112,Grinding Rework,ID4882,2012-03-22 16:02:00+00:00,2012-03-22 19:22:00+00:00
Case54,Final Inspection Q.C.,ID4287,2012-03-22 16:07:00+00:00,2012-03-22 16:30:00+00:00
Case135,Turning & Milling,ID4429,2012-03-22 16:25:00+00:00,2012-03-22 19:17:00+00:00
Case59,Final Inspection Q.C.,ID4618,2012-03-22 16:27:00+00:00,2012-03-22 18:08:00+00:00
Case71,Turning Q.C.,ID4618,2012-03-22 16:43:00+00:00,2012-03-22 16:47:00+00:00
Case112,Lapping,ID4718,2012-03-22 17:00:00+00:00,2012-03-22 21:33:00+00:00
Case71,Laser Marking,ID0998,2012-03-22 17:24:00+00:00,2012-03-22 18:00:00+00:00
Case53,Final Inspection Q.C.,ID4287,2012-03-22 17:30:00+00:00,2012-03-22 20:30:00+00:00
Case65,Turning & Milling Q.C.,ID4618,2012-03-22 18:08:00+00:00,2012-03-22 18:59:00+00:00
Case111,Turning & Milling,ID4932,2012-03-22 18:14:00+00:00,2012-03-23 00:50:00+00:00
Case106,Final Inspection Q.C.,ID4618,2012-03-22 18:50:00+00:00,2012-03-22 20:05:00+00:00
Case99,Turning & Milling Q.C.,ID4618,2012-03-22 18:59:00+00:00,2012-03-22 23:03:00+00:00
Case142,Turning & Milling Q.C.,ID4287,2012-03-22 21:00:00+00:00,2012-03-22 23:06:00+00:00
Case82,Grinding Rework,ID4882,2012-03-22 21:29:00+00:00,2012-03-22 22:43:00+00:00
Case71,Flat Grinding,ID0998,2012-03-22 21:49:00+00:00,2012-03-22 21:50:00+00:00
Case71,Final Inspection Q.C.,ID4618,2012-03-22 21:51:00+00:00,2012-03-22 23:06:00+00:00
Case83,Turning & Milling Q.C.,ID4287,2012-03-22 22:00:00+00:00,2012-03-22 23:30:00+00:00
Case126,Turning & Milling Q.C.,ID4287,2012-03-23 00:15:00+00:00,2012-03-23 00:53:00+00:00
Case111,Turning & Milling,ID4167,2012-03-23 03:00:00+00:00,2012-03-23 14:00:00+00:00
Case135,Turning & Milling,ID4529,2012-03-23 03:13:00+00:00,2012-03-23 08:23:00+00:00
Case119,Turning & Milling,ID4641,2012-03-23 08:16:00+00:00,2012-03-23 13:51:00+00:00
Case135,Turning & Milling,ID4529,2012-03-23 09:56:00+00:00,2012-03-23 09:57:00+00:00
Case135,Turning & Milling,ID4529,2012-03-23 09:57:00+00:00,2012-03-23 13:31:00+00:00
Case135,Turning & Milling,ID4429,2012-03-23 14:00:00+00:00,2012-03-23 19:29:00+00:00
Case111,Turning & Milling,ID4794,2012-03-23 14:00:00+00:00,2012-03-23 19:41:00+00:00
Case111,Turning,ID4794,2012-03-23 14:09:00+00:00,2012-03-23 19:41:00+00:00
Case82,Lapping,ID0998,2012-03-23 14:53:00+00:00,2012-03-23 18:35:00+00:00
Case53,Final Inspection Q.C.,ID4287,2012-03-23 17:30:00+00:00,2012-03-23 17:44:00+00:00
Case124,Final Inspection Q.C.,ID4287,2012-03-23 17:31:00+00:00,2012-03-23 19:16:00+00:00
Case101,Lapping,ID0998,2012-03-23 18:00:00+00:00,2012-03-23 19:40:00+00:00
Case99,Turning & Milling Q.C.,ID4618,2012-03-23 18:13:00+00:00,2012-03-23 18:25:00+00:00
Case81,Turning & Milling Q.C.,ID4618,2012-03-23 18:25:00+00:00,2012-03-23 19:44:00+00:00
Case59,Turning & Milling Q.C.,ID4618,2012-03-23 19:18:00+00:00,2012-03-23 20:33:00+00:00
Case111,Turning,ID4932,2012-03-24 13:31:00+00:00,2012-03-24 22:53:00+00:00
Case135,Turning & Milling,ID4932,2012-03-24 20:32:00+00:00,2012-03-24 22:49:00+00:00
Case111,Turning & Milling,ID4932,2012-03-24 20:51:00+00:00,2012-03-24 22:52:00+00:00
Case135,Turning & Milling,ID4794,2012-03-24 23:00:00+00:00,2012-03-25 06:49:00+00:00
Case101,Round Grinding,ID4528,2012-03-25 06:15:00+00:00,2012-03-25 07:45:00+00:00
Case135,Turning & Milling,ID4794,2012-03-25 06:50:00+00:00,2012-03-25 14:45:00+00:00
Case111,Turning & Milling,ID4794,2012-03-25 06:52:00+00:00,2012-03-25 14:45:00+00:00
Case101,Round Grinding,ID4528,2012-03-25 07:45:00+00:00,2012-03-25 14:45:00+00:00
Case53,Packing,ID4491,2012-03-25 08:00:00+00:00,2012-03-25 09:00:00+00:00
Case118,Turning & Milling,ID4429,2012-03-25 08:00:00+00:00,2012-03-25 09:15:00+00:00
Case83,Lapping,ID4882,2012-03-25 08:00:00+00:00,2012-03-25 09:15:00+00:00
