case_id,activity_name,resource,start_timestamp,end_timestamp
Case86,Turning & Milling,ID4794,2012-03-25 12:03:00+00:00,2012-03-25 14:44:00+00:00
Case101,Final Inspection Q.C.,ID4618,2012-03-25 14:50:00+00:00,2012-03-25 19:31:00+00:00
Case111,Turning & Milling,ID4167,2012-03-25 15:06:00+00:00,2012-03-25 23:32:00+00:00
Case135,Turning & Milling,ID4529,2012-03-25 15:08:00+00:00,2012-03-25 18:39:00+00:00
Case119,Turning & Milling,ID4132,2012-03-25 15:19:00+00:00,2012-03-26 01:45:00+00:00
Case82,Lapping,ID4882,2012-03-25 15:42:00+00:00,2012-03-25 17:03:00+00:00
Case86,Turning & Milling,ID4718,2012-03-25 17:49:00+00:00,2012-03-25 23:58:00+00:00
Case112,Final Inspection Q.C.,ID4287,2012-03-25 17:49:00+00:00,2012-03-26 00:03:00+00:00
Case124,Final Inspection Q.C.,ID4287,2012-03-25 18:00:00+00:00,2012-03-25 18:15:00+00:00
Case101,Lapping,ID0998,2012-03-25 18:00:00+00:00,2012-03-25 19:00:00+00:00
Case83,Laser Marking,ID4882,2012-03-25 18:08:00+00:00,2012-03-25 18:41:00+00:00
Case101,Laser Marking,ID0998,2012-03-25 19:15:00+00:00,2012-03-25 19:29:00+00:00
Case83,Flat Grinding,ID0998,2012-03-25 19:38:00+00:00,2012-03-25 20:54:00+00:00
Case81,Turning & Milling Q.C.,ID4618,2012-03-25 19:48:00+00:00,2012-03-26 01:59:00+00:00
Case82,Round Grinding,ID4355,2012-03-25 19:50:00+00:00,2012-03-25 22:01:00+00:00
Case135,Turning & Milling,ID4529,2012-03-25 20:09:00+00:00,2012-03-25 20:27:00+00:00
Case99,Turning & Milling Q.C.,ID4618,2012-03-25 20:12:00+00:00,2012-03-25 21:27:00+00:00
Case83,Lapping,ID0998,2012-03-25 20:54:00+00:00,2012-03-25 23:19:00+00:00
Case82,Round Grinding,ID4355,2012-03-25 22:02:00+00:00,2012-03-26 01:41:00+00:00
Case83,Flat Grinding,ID0998,2012-03-25 23:19:00+00:00,2012-03-25 23:41:00+00:00
Case126,Laser Marking,ID0998,2012-03-25 23:40:00+00:00,2012-03-25 23:41:00+00:00
Case83,Lapping,ID0998,2012-03-25 23:41:00+00:00,2012-03-26 00:10:00+00:00
Case86,Turning & Milling,ID4529,2012-03-26 00:20:00+00:00,2012-03-26 01:54:00+00:00
Case135,Turning & Milling,ID4429,2012-03-26 03:39:00+00:00,2012-03-26 07:36:00+00:00
Case111,Turning & Milling,ID4932,2012-03-26 03:54:00+00:00,2012-03-26 14:43:00+00:00
Case86,Turning & Milling,ID4794,2012-03-26 04:09:00+00:00,2012-03-26 14:38:00+00:00
Case82,Round Grinding,ID4385,2012-03-26 04:41:00+00:00,2012-03-26 12:19:00+00:00
Case135,Turning & Milling,ID4794,2012-03-26 07:42:00+00:00,2012-03-26 14:38:00+00:00
Case124,Packing,ID4820,2012-03-26 08:00:00+00:00,2012-03-26 09:00:00+00:00
Case101,Packing,ID4820,2012-03-26 08:00:00+00:00,2012-03-26 09:00:00+00:00
Case126,Lapping,ID4882,2012-03-26 08:00:00+00:00,2012-03-26 09:15:00+00:00
Case141,Turning & Milling,ID4429,2012-03-26 08:00:00+00:00,2012-03-26 09:15:00+00:00
Case99,Lapping,ID4882,2012-03-26 08:00:00+00:00,2012-03-26 09:15:00+00:00
Case81,Turning & Milling Q.C.,ID4618,2012-03-26 14:48:00+00:00,2012-03-27 00:08:00+00:00
Case86,Turning & Milling,ID4718,2012-03-26 14:51:00+00:00,2012-03-26 16:01:00+00:00
Case135,Turning & Milling,ID4529,2012-03-26 14:53:00+00:00,2012-03-26 17:11:00+00:00
Case135,Turning & Milling Q.C.,ID4493,2012-03-26 15:00:00+00:00,2012-03-26 16:00:00+00:00
Case111,Turning & Milling Q.C.,ID4493,2012-03-26 15:21:00+00:00,2012-03-26 17:22:00+00:00
Case126,Lapping,ID0998,2012-03-26 16:18:00+00:00,2012-03-26 17:14:00+00:00
Case119,Turning & Milling,ID4132,2012-03-26 16:30:00+00:00,2012-03-27 02:00:00+00:00
Case86,Turning & Milling,ID4718,2012-03-26 16:37:00+00:00,2012-03-26 16:38:00+00:00
Case264,Turning & Milling,ID4718,2012-03-26 16:38:00+00:00,2012-03-26 23:28:00+00:00
Case126,Lapping,ID4882,2012-03-26 17:05:00+00:00,2012-03-26 17:52:00+00:00
Case99,Laser Marking,ID0998,2012-03-26 17:14:00+00:00,2012-03-26 18:12:00+00:00
Case142,Turning & Milling Q.C.,ID4287,2012-03-26 18:00:00+00:00,2012-03-26 19:10:00+00:00
Case99,Lapping,ID0998,2012-03-26 18:12:00+00:00,2012-03-26 20:12:00+00:00
Case135,Turning & Milling,ID4529,2012-03-26 20:10:00+00:00,2012-03-26 23:41:00+00:00
Case45,Fix,ID0997,2012-03-26 22:21:00+00:00,2012-03-26 23:57:00+00:00
Case264,Turning & Milling,ID4718,2012-03-26 23:28:00+00:00,2012-03-27 00:01:00+00:00
Case111,Laser Marking,ID0998,2012-03-26 23:42:00+00:00,2012-03-27 00:00:00+00:00
Case264,Turning & Milling,ID4529,2012-03-26 23:42:00+00:00,2012-03-27 01:52:00+00:00
Case135,Turning & Milling,ID4429,2012-03-26 23:50:00+00:00,2012-03-27 07:37:00+00:00
Case86,Turning & Milling Q.C.,ID4287,2012-03-27 00:00:00+00:00,2012-03-27 00:40:00+00:00
Case111,Laser Marking,ID4882,2012-03-27 00:02:00+00:00,2012-03-27 01:43:00+00:00
Case138,Turning & Milling,ID4167,2012-03-27 01:13:00+00:00,2012-03-27 02:01:00+00:00
Case138,Turning & Milling,ID4932,2012-03-27 03:42:00+00:00,2012-03-27 08:44:00+00:00
Case264,Turning & Milling,ID4794,2012-03-27 04:21:00+00:00,2012-03-27 14:34:00+00:00
Case126,Round Grinding,ID4528,2012-03-27 07:00:00+00:00,2012-03-27 07:45:00+00:00
Case135,Turning & Milling,ID4794,2012-03-27 07:43:00+00:00,2012-03-27 14:33:00+00:00
Case36,Lapping,ID4882,2012-03-27 08:00:00+00:00,2012-03-27 09:15:00+00:00
Case138,Turning & Milling,ID4932,2012-03-27 08:45:00+00:00,2012-03-27 14:34:00+00:00
Case111,Turning & Milling,ID4167,2012-03-27 08:51:00+00:00,2012-03-27 15:52:00+00:00
Case126,Round Grinding,ID4872,2012-03-27 14:56:00+00:00,2012-03-27 15:48:00+00:00
Case111,Turning & Milling Q.C.,ID4493,2012-03-27 15:00:00+00:00,2012-03-27 15:35:00+00:00
Case111,Turning & Milling Q.C.,ID4493,2012-03-27 15:00:00+00:00,2012-03-27 18:59:00+00:00
Case135,Turning & Milling,ID4167,2012-03-27 15:00:00+00:00,2012-03-27 23:00:00+00:00
Case264,Turning & Milling Q.C.,ID4618,2012-03-27 15:09:00+00:00,2012-03-27 15:26:00+00:00
Case126,Round Grinding,ID4872,2012-03-27 15:48:00+00:00,2012-03-27 18:24:00+00:00
Case264,Turning & Milling,ID4167,2012-03-27 16:04:00+00:00,2012-03-27 23:56:00+00:00
Case138,Turning & Milling,ID4167,2012-03-27 16:06:00+00:00,2012-03-28 00:04:00+00:00
Case119,Turning & Milling,ID4132,2012-03-27 16:17:00+00:00,2012-03-28 01:47:00+00:00
Case135,Turning & Milling Q.C.,ID4493,2012-03-27 16:25:00+00:00,2012-03-27 17:26:00+00:00
Case140,Lapping,ID0998,2012-03-27 16:27:00+00:00,2012-03-27 18:22:00+00:00
Case111,Turning & Milling,ID4167,2012-03-27 18:56:00+00:00,2012-03-28 14:56:00+00:00
Case86,Turning & Milling Q.C.,ID4287,2012-03-27 19:00:00+00:00,2012-03-27 20:47:00+00:00
Case111,Laser Marking,ID0998,2012-03-27 19:10:00+00:00,2012-03-27 21:26:00+00:00
Case140,Round Grinding,ID4355,2012-03-27 20:34:00+00:00,2012-03-28 00:14:00+00:00
Case126,Final Inspection Q.C.,ID4287,2012-03-27 21:26:00+00:00,2012-03-27 23:27:00+00:00
Case135,Turning & Milling,ID4167,2012-03-27 23:00:00+00:00,2012-03-28 00:00:00+00:00
Case96,Turning & Milling Q.C.,ID4287,2012-03-27 23:12:00+00:00,2012-03-28 01:41:00+00:00
Case36,Lapping,ID0998,2012-03-28 00:05:00+00:00,2012-03-28 02:19:00+00:00
Case138,Turning & Milling,ID4429,2012-03-28 00:06:00+00:00,2012-03-28 02:09:00+00:00
Case135,Turning & Milling,ID4429,2012-03-28 00:07:00+00:00,2012-03-28 02:08:00+00:00
Case140,Round Grinding,ID4355,2012-03-28 00:15:00+00:00,2012-03-28 01:06:00+00:00
Case140,Round Grinding,ID4355,2012-03-28 01:07:00+00:00,2012-03-28 01:43:00+00:00
Case264,Turning & Milling,ID4429,2012-03-28 01:36:00+00:00,2012-03-28 02:30:00+00:00
Case137,Turning & Milling,ID4429,2012-03-28 02:21:00+00:00,2012-03-28 07:38:00+00:00
Case135,Turning & Milling,ID4932,2012-03-28 03:51:00+00:00,2012-03-28 07:33:00+00:00
Case264,Turning & Milling,ID4794,2012-03-28 04:09:00+00:00,2012-03-28 14:42:00+00:00
Case36,Round Grinding,ID4385,2012-03-28 04:22:00+00:00,2012-03-28 07:41:00+00:00
Case119,Turning & Milling,ID4794,2012-03-28 05:36:00+00:00,2012-03-28 12:21:00+00:00
Case135,Turning & Milling,ID4932,2012-03-28 07:33:00+00:00,2012-03-28 09:16:00+00:00
Case36,Round Grinding,ID4385,2012-03-28 07:41:00+00:00,2012-03-28 15:07:00+00:00
Case126,Packing,ID4820,2012-03-28 08:00:00+00:00,2012-03-28 09:00:00+00:00
Case133,Turning & Milling,ID4429,2012-03-28 08:00:00+00:00,2012-03-28 09:15:00+00:00
Case96,Lapping,ID4882,2012-03-28 08:00:00+00:00,2012-03-28 09:15:00+00:00
Case135,Turning & Milling,ID4932,2012-03-28 09:16:00+00:00,2012-03-28 14:40:00+00:00
Case137,Turning & Milling,ID4932,2012-03-28 09:17:00+00:00,2012-03-28 12:11:00+00:00
Case45,Turning & Milling Q.C.,ID4618,2012-03-28 14:53:00+00:00,2012-03-28 15:31:00+00:00
Case45,Turning & Milling Q.C.,ID4618,2012-03-28 14:54:00+00:00,2012-03-28 16:08:00+00:00
Case264,Turning & Milling,ID4718,2012-03-28 15:00:00+00:00,2012-03-28 15:27:00+00:00
Case264,Turning & Milling Q.C.,ID4618,2012-03-28 15:05:00+00:00,2012-03-28 15:31:00+00:00
Case36,Round Grinding,ID4445,2012-03-28 15:08:00+00:00,2012-03-28 18:52:00+00:00
Case119,Turning & Milling,ID4132,2012-03-28 15:20:00+00:00,2012-03-29 01:37:00+00:00
Case264,Turning & Milling Q.C.,ID4618,2012-03-28 15:41:00+00:00,2012-03-28 15:48:00+00:00
Case135,Turning & Milling,ID4167,2012-03-28 15:49:00+00:00,2012-03-29 00:09:00+00:00
Case264,Turning & Milling,ID4167,2012-03-28 15:50:00+00:00,2012-03-28 20:05:00+00:00
Case137,Turning & Milling,ID4167,2012-03-28 15:50:00+00:00,2012-03-29 00:09:00+00:00
Case264,Laser Marking,ID0998,2012-03-28 16:20:00+00:00,2012-03-28 18:39:00+00:00
Case96,Lapping,ID4882,2012-03-28 17:04:00+00:00,2012-03-28 18:13:00+00:00
Case96,Laser Marking,ID4718,2012-03-28 17:30:00+00:00,2012-03-28 20:00:00+00:00
Case135,Turning & Milling Q.C.,ID4493,2012-03-28 17:47:00+00:00,2012-03-28 22:48:00+00:00
Case138,Turning & Milling Q.C.,ID4163,2012-03-28 18:00:00+00:00,2012-03-28 18:30:00+00:00
Case98,Turning & Milling Q.C.,ID4287,2012-03-28 18:00:00+00:00,2012-03-28 20:38:00+00:00
Case138,Turning & Milling Q.C.,ID4163,2012-03-28 18:30:00+00:00,2012-03-28 19:00:00+00:00
Case96,Lapping,ID0998,2012-03-28 18:40:00+00:00,2012-03-28 21:22:00+00:00
Case138,Turning & Milling Q.C.,ID4163,2012-03-28 19:00:00+00:00,2012-03-28 19:45:00+00:00
Case36,Round Grinding,ID4445,2012-03-28 21:03:00+00:00,2012-03-28 21:55:00+00:00
Case36,Round Grinding,ID4445,2012-03-28 21:55:00+00:00,2012-03-29 01:46:00+00:00
Case138,Laser Marking,ID4882,2012-03-28 22:15:00+00:00,2012-03-28 22:43:00+00:00
Case98,Laser Marking,ID4718,2012-03-28 23:00:00+00:00,2012-03-28 23:30:00+00:00
Case135,Turning & Milling,ID4429,2012-03-29 00:13:00+00:00,2012-03-29 07:40:00+00:00
Case99,Final Inspection Q.C.,ID4618,2012-03-29 01:35:00+00:00,2012-03-29 01:59:00+00:00
Case133,Turning & Milling,ID4932,2012-03-29 04:04:00+00:00,2012-03-29 12:43:00+00:00
Case118,Turning & Milling,ID4794,2012-03-29 04:10:00+00:00,2012-03-29 06:11:00+00:00
Case36,Round Grinding,ID4385,2012-03-29 04:18:00+00:00,2012-03-29 06:23:00+00:00
Case119,Turning & Milling,ID4794,2012-03-29 05:14:00+00:00,2012-03-29 14:42:00+00:00
Case118,Turning & Milling,ID4794,2012-03-29 06:12:00+00:00,2012-03-29 09:29:00+00:00
Case36,Round Grinding,ID4385,2012-03-29 06:24:00+00:00,2012-03-29 07:07:00+00:00
Case135,Turning & Milling,ID4932,2012-03-29 07:54:00+00:00,2012-03-29 14:41:00+00:00
Case96,Packing,ID4820,2012-03-29 08:00:00+00:00,2012-03-29 09:00:00+00:00
Case96,Packing,ID4291,2012-03-29 08:00:00+00:00,2012-03-29 09:00:00+00:00
Case112,Packing,ID4820,2012-03-29 08:00:00+00:00,2012-03-29 09:00:00+00:00
Case80,Lapping,ID4882,2012-03-29 08:00:00+00:00,2012-03-29 09:15:00+00:00
Case125,Turning & Milling,ID4794,2012-03-29 09:30:00+00:00,2012-03-29 14:42:00+00:00
Case133,Turning & Milling,ID4932,2012-03-29 12:44:00+00:00,2012-03-29 14:40:00+00:00
Case133,Turning & Milling,ID4167,2012-03-29 14:45:00+00:00,2012-03-30 00:03:00+00:00
Case135,Turning & Milling,ID4167,2012-03-29 14:45:00+00:00,2012-03-30 00:04:00+00:00
Case96,Final Inspection Q.C.,ID4287,2012-03-29 15:00:00+00:00,2012-03-29 16:40:00+00:00
Case119,Turning & Milling,ID4132,2012-03-29 15:18:00+00:00,2012-03-30 01:18:00+00:00
Case98,Laser Marking,ID4882,2012-03-29 15:25:00+00:00,2012-03-29 16:20:00+00:00
Case125,Turning & Milling,ID4167,2012-03-29 15:26:00+00:00,2012-03-29 21:22:00+00:00
Case99,Final Inspection Q.C.,ID4618,2012-03-29 16:00:00+00:00,2012-03-29 19:54:00+00:00
Case174,Laser Marking,ID0998,2012-03-29 16:26:00+00:00,2012-03-29 17:20:00+00:00
Case98,Laser Marking,ID4718,2012-03-29 17:00:00+00:00,2012-03-29 17:30:00+00:00
Case112,Final Inspection Q.C.,ID4287,2012-03-29 17:00:00+00:00,2012-03-29 17:34:00+00:00
Case174,Lapping,ID0998,2012-03-29 17:20:00+00:00,2012-03-29 18:48:00+00:00
Case174,Lapping,ID4872,2012-03-29 18:00:00+00:00,2012-03-29 18:58:00+00:00
Case174,Lapping,ID0998,2012-03-29 18:49:00+00:00,2012-03-29 20:51:00+00:00
Case174,Round Grinding,ID4872,2012-03-29 18:58:00+00:00,2012-03-29 20:13:00+00:00
Case65,Turning & Milling,ID4641,2012-03-29 18:58:00+00:00,2012-03-30 00:02:00+00:00
Case174,Round Grinding,ID4872,2012-03-29 18:59:00+00:00,2012-03-29 22:35:00+00:00
Case135,Turning & Milling Q.C.,ID4493,2012-03-29 20:04:00+00:00,2012-03-29 23:05:00+00:00
Case264,Turning & Milling Q.C.,ID4618,2012-03-29 20:24:00+00:00,2012-03-29 20:43:00+00:00
Case125,Turning & Milling Q.C.,ID4618,2012-03-29 21:25:00+00:00,2012-03-30 00:03:00+00:00
Case80,Lapping,ID0998,2012-03-29 22:32:00+00:00,2012-03-29 22:51:00+00:00
Case174,Round Grinding,ID4872,2012-03-29 22:36:00+00:00,2012-03-29 23:46:00+00:00
Case125,Turning & Milling,ID4167,2012-03-29 23:43:00+00:00,2012-03-29 23:58:00+00:00
Case65,Turning & Milling,ID3846,2012-03-30 00:43:00+00:00,2012-03-30 07:41:00+00:00
Case125,Turning & Milling,ID4429,2012-03-30 00:45:00+00:00,2012-03-30 01:29:00+00:00
Case135,Turning & Milling,ID4429,2012-03-30 00:47:00+00:00,2012-03-30 07:28:00+00:00
Case134,Turning & Milling,ID4932,2012-03-30 01:49:00+00:00,2012-03-30 03:49:00+00:00
Case174,Lapping,ID4528,2012-03-30 01:53:00+00:00,2012-03-30 05:36:00+00:00
Case136,Turning & Milling,ID4794,2012-03-30 03:15:00+00:00,2012-03-30 07:34:00+00:00
Case80,Round Grinding,ID4385,2012-03-30 03:26:00+00:00,2012-03-30 05:09:00+00:00
Case134,Turning & Milling,ID4932,2012-03-30 03:50:00+00:00,2012-03-30 08:00:00+00:00
Case36,Round Grinding,ID4385,2012-03-30 05:09:00+00:00,2012-03-30 07:54:00+00:00
Case140,Grinding Rework,ID4528,2012-03-30 05:36:00+00:00,2012-03-30 06:19:00+00:00
Case36,Grinding Rework,ID4528,2012-03-30 06:20:00+00:00,2012-03-30 07:45:00+00:00
Case136,Turning & Milling,ID4794,2012-03-30 07:34:00+00:00,2012-03-30 13:55:00+00:00
Case140,Round Grinding,ID4385,2012-03-30 07:54:00+00:00,2012-03-30 08:26:00+00:00
Case65,Turning & Milling,ID4794,2012-03-30 07:55:00+00:00,2012-03-30 13:54:00+00:00
Case144,Packing,ID4491,2012-03-30 08:00:00+00:00,2012-03-30 09:00:00+00:00
Case174,Packing,ID4491,2012-03-30 08:00:00+00:00,2012-03-30 09:00:00+00:00
Case99,Packing,ID4820,2012-03-30 08:00:00+00:00,2012-03-30 09:00:00+00:00
Case140,Packing,ID4820,2012-03-30 08:00:00+00:00,2012-03-30 09:00:00+00:00
Case135,Turning & Milling,ID4932,2012-03-30 08:01:00+00:00,2012-03-30 13:45:00+00:00
Case80,Round Grinding,ID4385,2012-03-30 08:27:00+00:00,2012-03-30 11:35:00+00:00
Case80,Round Grinding,ID4445,2012-03-30 09:00:00+00:00,2012-03-30 14:30:00+00:00
Case134,Turning & Milling,ID4167,2012-03-30 13:45:00+00:00,2012-03-30 19:25:00+00:00
Case135,Turning & Milling,ID4167,2012-03-30 13:45:00+00:00,2012-03-30 19:27:00+00:00
Case80,Round Grinding,ID4355,2012-03-30 13:51:00+00:00,2012-03-30 19:23:00+00:00
Case135,Turning & Milling Q.C.,ID4493,2012-03-30 14:11:00+00:00,2012-03-30 15:11:00+00:00
Case5,Turning & Milling,ID0997,2012-03-30 14:17:00+00:00,2012-03-30 19:14:00+00:00
Case136,Turning & Milling Q.C.,ID4618,2012-03-30 14:36:00+00:00,2012-03-30 15:21:00+00:00
Case107,Turning & Milling,ID4132,2012-03-30 14:36:00+00:00,2012-03-30 19:47:00+00:00
Case36,Grinding Rework,ID4872,2012-03-30 15:00:00+00:00,2012-03-30 19:45:00+00:00
Case140,Final Inspection Q.C.,ID4493,2012-03-30 15:12:00+00:00,2012-03-30 17:03:00+00:00
Case174,Final Inspection Q.C.,ID4287,2012-03-30 16:40:00+00:00,2012-03-30 18:17:00+00:00
Case144,Final Inspection Q.C.,ID4493,2012-03-30 16:56:00+00:00,2012-03-30 17:57:00+00:00
Case65,Turning & Milling,ID0937,2012-03-30 17:00:00+00:00,2012-03-30 20:00:00+00:00
Case118,Turning & Milling Q.C.,ID4287,2012-03-30 18:18:00+00:00,2012-03-30 19:41:00+00:00
Case137,Turning & Milling Q.C.,ID4163,2012-03-30 18:55:00+00:00,2012-03-30 19:50:00+00:00
Case5,Turning & Milling,ID0997,2012-03-30 19:14:00+00:00,2012-03-30 19:43:00+00:00
Case80,Round Grinding,ID4445,2012-03-31 06:00:00+00:00,2012-03-31 09:00:00+00:00
Case134,Turning & Milling,ID4932,2012-03-31 07:43:00+00:00,2012-03-31 13:45:00+00:00
